
//شخصی

| دسته                       | فیلد                  | نوع           | توضیح                                        |
| -------------------------- | --------------------- | ------------- | -------------------------------------------- |
| مشخصات پایه                | id                    | string        | شناسه کاربر                                  |
| مشخصات پایه                | name                  | string        | نام کامل یا مستعار                           |
| مشخصات پایه                | age                   | number        | سن                                           |
| مشخصات پایه                | gender                | enum          | مرد، زن، دیگر                                |
| سابقه تحصیلی               | education             | array[string] | رشته‌ها و مقاطع تحصیلی                       |
| سابقه کاری                 | experience            | array[string] | سمت‌ها، پروژه‌ها، سال‌ها تجربه               |
| مهارت‌ها                   | skills                | array[string] | مهارت‌های فنی یا نرم (Hard/Soft skills)      |
| ترجیحات کاری               | workStyle             | array[string] | تیمی/فردی، سریع/دقیق، مستقل/راهنمایی‌شده     |
| اهداف شخصی                 | personalGoals         | array[string] | اهداف فردی کوتاه‌مدت یا بلندمدت              |
| اهداف کاری                 | professionalGoals     | array[string] | اهداف کاری یا پروژه‌ای                       |
| روانشناسی / سبک تصمیم‌گیری | decisionStyle         | string        | منطقی / احساسی / ترکیبی                      |
| شخصیت / تمایلات            | personalityTraits     | array[string] | مثال: ریسک‌پذیری، خلاقیت، همکاری             |
| محدودیت‌ها                 | constraints           | array[string] | مثال: ساعات کاری، محدودیت منابع              |
| علاقه‌مندی‌ها              | interests             | array[string] | برای تحلیل انگیزه‌ها یا رفتارهای جانبی       |


//شرکتی

| دسته           | فیلد            | نوع           | توضیح                                  |
| -------------- | --------------- | ------------- | -------------------------------------- |
| مشخصات پایه    | id              | string        | شناسه شرکت                             |
| مشخصات پایه    | name            | string        | نام شرکت                               |
| مشخصات پایه    | industry        | string        | زمینه فعالیت                           |
| مشخصات پایه    | size            | number        | تعداد کارکنان                          |
| ساختار سازمانی | departments     | array[string] | بخش‌ها یا تیم‌ها                       |
| فرهنگ سازمانی  | culture         | string        | رسمی / غیررسمی / خلاق / تیمی           |
| اهداف شرکت     | companyGoals    | array[string] | اهداف بلندمدت و کوتاه‌مدت              |
| ارزش‌ها        | companyValues   | array[string] | ارزش‌های سازمان                        |
| سیاست‌ها       | policies        | array[string] | مثال: ساعات کاری، سیاست ارتقا، دورکاری |
| محدودیت‌ها     | constraints     | array[string] | منابع، بودجه، زمان‌بندی                |
